cell_id,Cardinalis cardinalis,Cardinalis cardinalis [cardinalis Group],Cardinalis cardinalis carneus
840e497ffffffff,3.0,0.0,0.0
840e4dbffffffff,2.0,0.0,0.0
840ec95ffffffff,3.0,0.0,0.0
840ecc1ffffffff,4.0,0.0,0.0
84124adffffffff,2.0,0.0,0.0
8412537ffffffff,13.0,0.0,0.0
84125dbffffffff,2.0,0.0,0.0
84125e5ffffffff,1.0,0.0,0.0
8412ddbffffffff,51.0,0.0,0.0
8412ecdffffffff,33.0,0.0,0.0
841aa01ffffffff,2.0,0.0,0.0
841aa21ffffffff,3.0,0.0,0.0
841aa47ffffffff,1.0,0.0,0.0
841aa6bffffffff,2.0,0.0,0.0
841b9a9ffffffff,8.0,0.0,0.0
8426039ffffffff,2.0,2.0,0.0
8426055ffffffff,1.0,0.0,0.0
8426085ffffffff,2.0,2.0,0.0
8426099ffffffff,1.0,0.0,0.0
84260a1ffffffff,20.0,20.0,0.0
84260a9ffffffff,3.0,2.0,0.0
84260adffffffff,2.0,2.0,0.0
84260b9ffffffff,5.0,4.0,0.0
84260ebffffffff,2.0,1.0,0.0
8426161ffffffff,2.0,0.0,0.0
8426165ffffffff,12.0,0.0,0.0
842618bffffffff,1.0,1.0,0.0
8426191ffffffff,6.0,6.0,0.0
8426195ffffffff,2.0,2.0,0.0
8426199ffffffff,21.0,21.0,0.0
842619dffffffff,3.0,3.0,0.0
84261adffffffff,2.0,2.0,0.0
84261b9ffffffff,4.0,4.0,0.0
84261d3ffffffff,6.0,6.0,0.0
8426261ffffffff,6.0,0.0,0.0
8426263ffffffff,4.0,0.0,0.0
842626dffffffff,2.0,0.0,0.0
8426289ffffffff,3.0,3.0,0.0
842629bffffffff,2.0,0.0,0.0
84262cdffffffff,4.0,0.0,0.0
8426369ffffffff,4.0,0.0,0.0
8426405ffffffff,3.0,0.0,0.0
8426409ffffffff,2.0,0.0,0.0
842640dffffffff,8.0,0.0,0.0
8426417ffffffff,2.0,0.0,0.0
8426429ffffffff,1.0,0.0,0.0
842642bffffffff,1.0,0.0,0.0
842642dffffffff,1.0,0.0,0.0
8426439ffffffff,1.0,0.0,0.0
8426443ffffffff,4.0,0.0,0.0
8426461ffffffff,4.0,0.0,0.0
8426463ffffffff,30.0,1.0,0.0
8426465ffffffff,1.0,0.0,0.0
8426467ffffffff,2.0,0.0,0.0
842646bffffffff,6.0,0.0,0.0
8426481ffffffff,1.0,1.0,0.0
8426483ffffffff,5.0,5.0,0.0
8426487ffffffff,1.0,0.0,0.0
8426489ffffffff,4.0,0.0,0.0
842648bffffffff,2.0,0.0,0.0
842648dffffffff,4.0,4.0,0.0
8426493ffffffff,9.0,0.0,0.0
842649dffffffff,10.0,9.0,0.0
84264a7ffffffff,9.0,0.0,0.0
84264abffffffff,2.0,2.0,0.0
84264adffffffff,3.0,3.0,0.0
84264b9ffffffff,5.0,3.0,0.0
84264c3ffffffff,6.0,2.0,0.0
84264c7ffffffff,31.0,30.0,0.0
84264d1ffffffff,9.0,9.0,0.0
84264d5ffffffff,3.0,3.0,0.0
84264d9ffffffff,6.0,4.0,0.0
84264dbffffffff,2.0,2.0,0.0
84264ddffffffff,2.0,0.0,0.0
84264e1ffffffff,7.0,0.0,0.0
84264e5ffffffff,13.0,9.0,0.0
84264e7ffffffff,3.0,3.0,0.0
84264edffffffff,1.0,0.0,0.0
8426517ffffffff,2.0,0.0,0.0
842651bffffffff,1.0,0.0,0.0
842651dffffffff,1.0,0.0,0.0
8426521ffffffff,1.0,0.0,0.0
8426533ffffffff,1.0,0.0,0.0
842653bffffffff,3.0,0.0,0.0
8426541ffffffff,1.0,0.0,0.0
8426551ffffffff,1.0,0.0,0.0
8426555ffffffff,10.0,0.0,0.0
8426557ffffffff,2.0,0.0,0.0
8426563ffffffff,2.0,0.0,0.0
8426565ffffffff,6.0,2.0,0.0
8426567ffffffff,14.0,0.0,0.0
842656dffffffff,1.0,0.0,0.0
8426599ffffffff,3.0,1.0,0.0
842659bffffffff,11.0,3.0,0.0
84265a3ffffffff,2.0,0.0,0.0
84265d3ffffffff,2.0,2.0,0.0
84265d5ffffffff,2.0,0.0,0.0
84265d9ffffffff,1.0,0.0,0.0
84265dbffffffff,8.0,8.0,0.0
842662dffffffff,1.0,0.0,0.0
8426645ffffffff,3.0,0.0,0.0
8426649ffffffff,9.0,0.0,0.0
842664dffffffff,2.0,2.0,0.0
8426669ffffffff,1.0,0.0,0.0
842669bffffffff,10.0,0.0,0.0
84266a9ffffffff,1.0,0.0,0.0
84266bbffffffff,1.0,0.0,0.0
84266e1ffffffff,1.0,0.0,0.0
8426717ffffffff,2.0,0.0,0.0
8426723ffffffff,3.0,3.0,0.0
8426765ffffffff,2.0,0.0,0.0
842681bffffffff,29.0,0.0,0.0
8426853ffffffff,16.0,0.0,0.0
8426859ffffffff,3.0,0.0,0.0
8426881ffffffff,2.0,0.0,0.0
8426891ffffffff,4.0,0.0,0.0
8426893ffffffff,2.0,0.0,0.0
8426899ffffffff,3.0,0.0,0.0
842689dffffffff,16.0,0.0,0.0
84268c7ffffffff,4.0,0.0,0.0
84268cdffffffff,17.0,0.0,0.0
84268d3ffffffff,2.0,0.0,0.0
84268d5ffffffff,2.0,0.0,0.0
8426995ffffffff,6.0,0.0,0.0
8426a13ffffffff,2.0,0.0,0.0
8426a17ffffffff,10.0,0.0,0.0
8426a19ffffffff,2.0,0.0,0.0
8426a8bffffffff,8.0,0.0,0.0
8426a95ffffffff,2.0,0.0,0.0
8426a97ffffffff,1.0,0.0,0.0
8426aabffffffff,42.0,1.0,0.0
8426aadffffffff,17.0,0.0,0.0
8426c49ffffffff,2.0,0.0,0.0
8426c5bffffffff,2.0,0.0,0.0
8426c9dffffffff,1.0,0.0,0.0
8426ccbffffffff,1.0,0.0,0.0
8426d15ffffffff,2.0,0.0,0.0
8426d2dffffffff,4.0,0.0,0.0
8426d35ffffffff,2.0,0.0,0.0
8426d45ffffffff,7.0,0.0,0.0
8426d67ffffffff,12.0,0.0,0.0
8426d9dffffffff,2.0,2.0,0.0
8426de7ffffffff,3.0,0.0,0.0
8426e21ffffffff,6.0,0.0,0.0
8426e2bffffffff,1.0,0.0,0.0
8426e2dffffffff,3.0,0.0,0.0
8426e43ffffffff,2.0,0.0,0.0
8426e57ffffffff,1.0,0.0,0.0
8426e5bffffffff,44.0,0.0,0.0
8426eb9ffffffff,2.0,0.0,0.0
8426ec9ffffffff,3.0,0.0,0.0
8426ecdffffffff,2.0,0.0,0.0
8426ed3ffffffff,5.0,0.0,0.0
8426eddffffffff,4.0,0.0,0.0
8426f0dffffffff,2.0,0.0,0.0
8426f13ffffffff,1.0,0.0,0.0
8426f25ffffffff,68.0,0.0,0.0
8426f27ffffffff,1.0,0.0,0.0
8426f2bffffffff,3.0,0.0,0.0
8426f2dffffffff,2.0,0.0,0.0
8426f6dffffffff,2.0,0.0,0.0
8427097ffffffff,2.0,0.0,0.0
84270d3ffffffff,2.0,0.0,0.0
84270e1ffffffff,6.0,0.0,0.0
842719dffffffff,2.0,0.0,0.0
84271abffffffff,1.0,0.0,0.0
84271c9ffffffff,38.0,1.0,0.0
8427405ffffffff,2.0,0.0,0.0
8427409ffffffff,4.0,0.0,0.0
8427411ffffffff,16.0,0.0,0.0
8427417ffffffff,2.0,0.0,0.0
8427419ffffffff,33.0,0.0,0.0
842741bffffffff,15.0,0.0,0.0
842741dffffffff,3.0,0.0,0.0
8427423ffffffff,2.0,0.0,0.0
8427445ffffffff,3.0,0.0,0.0
842745bffffffff,5.0,0.0,0.0
8427481ffffffff,87.0,0.0,0.0
8427483ffffffff,3.0,0.0,0.0
8427485ffffffff,38.0,0.0,0.0
8427487ffffffff,28.0,0.0,0.0
8427489ffffffff,8.0,0.0,0.0
842748bffffffff,19.0,0.0,0.0
842748dffffffff,965.0,0.0,0.0
8427491ffffffff,15.0,0.0,0.0
8427499ffffffff,225.0,0.0,0.0
842749bffffffff,14.0,0.0,0.0
842749dffffffff,44.0,2.0,0.0
84274a3ffffffff,5.0,0.0,0.0
84274abffffffff,77.0,0.0,0.0
84274b1ffffffff,3.0,0.0,0.0
84274b5ffffffff,97.0,0.0,0.0
84274bdffffffff,14.0,0.0,0.0
84274c1ffffffff,20.0,0.0,0.0
84274c5ffffffff,2.0,0.0,0.0
84274c7ffffffff,4.0,0.0,0.0
84274c9ffffffff,5.0,0.0,0.0
84274cbffffffff,42.0,0.0,0.0
84274cdffffffff,1.0,0.0,0.0
84274d1ffffffff,13.0,0.0,0.0
84274d3ffffffff,92.0,0.0,0.0
84274d5ffffffff,26.0,0.0,0.0
84274d7ffffffff,69.0,0.0,0.0
84274d9ffffffff,17.0,0.0,0.0
84274dbffffffff,114.0,0.0,0.0
84274ddffffffff,15.0,0.0,0.0
84274e1ffffffff,3.0,0.0,0.0
84274e3ffffffff,94.0,0.0,0.0
84274edffffffff,1.0,0.0,0.0
8427513ffffffff,1.0,1.0,0.0
8427517ffffffff,2.0,0.0,0.0
8427521ffffffff,1.0,0.0,0.0
8427541ffffffff,4.0,0.0,0.0
8427569ffffffff,3.0,0.0,0.0
8427581ffffffff,4.0,0.0,0.0
8427583ffffffff,15.0,0.0,0.0
8427587ffffffff,19.0,0.0,0.0
842758bffffffff,5.0,0.0,0.0
8427593ffffffff,10.0,1.0,0.0
8427595ffffffff,1.0,0.0,0.0
8427597ffffffff,1.0,0.0,0.0
8427599ffffffff,2.0,0.0,0.0
842759dffffffff,12.0,0.0,0.0
84275a1ffffffff,1.0,0.0,0.0
84275a9ffffffff,3.0,0.0,0.0
84275c3ffffffff,2.0,0.0,0.0
84275cdffffffff,2.0,0.0,0.0
84275d7ffffffff,10.0,0.0,0.0
8427631ffffffff,6.0,0.0,0.0
842763bffffffff,3.0,2.0,0.0
8427665ffffffff,2.0,0.0,0.0
8427693ffffffff,2.0,2.0,0.0
8427699ffffffff,13.0,13.0,0.0
842769bffffffff,4.0,4.0,0.0
84276a5ffffffff,2.0,0.0,0.0
84276a7ffffffff,4.0,0.0,0.0
84276b1ffffffff,3.0,0.0,0.0
84276b5ffffffff,4.0,0.0,0.0
84276b7ffffffff,40.0,0.0,0.0
84276bbffffffff,9.0,0.0,0.0
84276bdffffffff,5.0,0.0,0.0
84276c9ffffffff,2.0,0.0,0.0
84276d1ffffffff,32.0,32.0,0.0
84276d3ffffffff,33.0,33.0,0.0
84276d5ffffffff,8.0,8.0,0.0
84276d7ffffffff,210.0,210.0,0.0
84276e5ffffffff,5.0,0.0,0.0
8427701ffffffff,2.0,0.0,0.0
842770dffffffff,12.0,0.0,0.0
8427711ffffffff,5.0,0.0,0.0
8427715ffffffff,3.0,0.0,0.0
842771dffffffff,46.0,0.0,0.0
8427729ffffffff,2.0,0.0,0.0
842773bffffffff,2.0,0.0,0.0
842774bffffffff,2.0,0.0,0.0
842775dffffffff,7.0,0.0,0.0
84278c9ffffffff,1.0,0.0,0.0
8427ab7ffffffff,2.0,0.0,0.0
84289b1ffffffff,2.0,0.0,0.0
8429841ffffffff,1.0,0.0,0.0
8429a0bffffffff,2.0,0.0,0.0
8429a43ffffffff,3.0,0.0,0.0
8429a47ffffffff,2.0,0.0,0.0
8429a4dffffffff,6.0,0.0,0.0
8429a55ffffffff,4.0,0.0,0.0
8429a57ffffffff,2.0,0.0,0.0
8429b01ffffffff,13.0,0.0,0.0
8429b03ffffffff,2.0,0.0,0.0
8429b09ffffffff,83.0,0.0,0.0
8429b0bffffffff,6.0,0.0,0.0
8429b0dffffffff,24.0,0.0,0.0
8429b41ffffffff,2.0,0.0,0.0
8429b55ffffffff,12.0,0.0,0.0
8429b65ffffffff,2.0,0.0,0.0
8429b6bffffffff,2.0,0.0,0.0
842a065ffffffff,1.0,0.0,0.0
842a101ffffffff,61.0,4.0,0.0
842a103ffffffff,8.0,3.0,0.0
842a105ffffffff,6.0,0.0,0.0
842a107ffffffff,6.0,2.0,0.0
842a109ffffffff,52.0,30.0,0.0
842a10bffffffff,6.0,0.0,0.0
842a10dffffffff,36.0,0.0,0.0
842a121ffffffff,4.0,0.0,0.0
842a123ffffffff,4604.0,0.0,0.0
842a125ffffffff,2.0,0.0,0.0
842a127ffffffff,878.0,0.0,0.0
842a12bffffffff,78.0,9.0,0.0
842a133ffffffff,1.0,1.0,0.0
842a135ffffffff,7495.0,0.0,0.0
842a137ffffffff,2.0,0.0,0.0
842a13dffffffff,391.0,15.0,0.0
842a141ffffffff,6.0,6.0,0.0
842a143ffffffff,8.0,8.0,0.0
842a145ffffffff,19.0,1.0,0.0
842a147ffffffff,3.0,0.0,0.0
842a149ffffffff,3.0,3.0,0.0
842a14bffffffff,3.0,3.0,0.0
842a14dffffffff,2.0,0.0,0.0
842a151ffffffff,3.0,0.0,0.0
842a157ffffffff,2.0,0.0,0.0
842a159ffffffff,9.0,0.0,0.0
842a15dffffffff,13.0,11.0,0.0
842a161ffffffff,2.0,0.0,0.0
842a163ffffffff,24.0,0.0,0.0
842a169ffffffff,23.0,0.0,0.0
842a16bffffffff,9.0,0.0,0.0
842a301ffffffff,4.0,0.0,0.0
842a303ffffffff,7.0,0.0,0.0
842a305ffffffff,9.0,0.0,0.0
842a307ffffffff,21.0,2.0,0.0
842a30dffffffff,15.0,0.0,0.0
842a311ffffffff,29.0,0.0,0.0
842a313ffffffff,19.0,0.0,0.0
842a315ffffffff,17.0,0.0,0.0
842a317ffffffff,65.0,0.0,0.0
842a31dffffffff,2.0,0.0,0.0
842a321ffffffff,1.0,1.0,0.0
842a323ffffffff,2.0,0.0,0.0
842a327ffffffff,8.0,0.0,0.0
842a329ffffffff,7.0,0.0,0.0
842a32dffffffff,14.0,0.0,0.0
842a333ffffffff,1.0,0.0,0.0
842a335ffffffff,5.0,2.0,0.0
842a339ffffffff,8.0,0.0,0.0
842a33bffffffff,9.0,0.0,0.0
842a33dffffffff,2.0,0.0,0.0
842a341ffffffff,2.0,2.0,0.0
842a345ffffffff,1.0,1.0,0.0
842a347ffffffff,5.0,0.0,0.0
842a349ffffffff,28.0,0.0,0.0
842a34dffffffff,6.0,0.0,0.0
842a361ffffffff,2.0,0.0,0.0
842a363ffffffff,8.0,0.0,0.0
842a365ffffffff,12.0,4.0,0.0
842a369ffffffff,1.0,0.0,0.0
842a80bffffffff,9.0,9.0,0.0
842a819ffffffff,4.0,4.0,0.0
842a81dffffffff,3.0,0.0,0.0
842a845ffffffff,3.0,0.0,0.0
842a859ffffffff,2.0,0.0,0.0
842a85bffffffff,3.0,0.0,0.0
842a887ffffffff,2.0,2.0,0.0
842a897ffffffff,2.0,0.0,0.0
842a89dffffffff,3.0,0.0,0.0
842a8b1ffffffff,2.0,0.0,0.0
842a8c9ffffffff,2.0,0.0,0.0
842a905ffffffff,1.0,0.0,0.0
842a91dffffffff,1.0,0.0,0.0
842a949ffffffff,2.0,0.0,0.0
842a94dffffffff,2.0,0.0,0.0
842a955ffffffff,2.0,0.0,0.0
842a9cdffffffff,2.0,0.0,0.0
842aa09ffffffff,1.0,0.0,0.0
842aa11ffffffff,1.0,0.0,0.0
842aa13ffffffff,8.0,0.0,0.0
842aa17ffffffff,7.0,0.0,0.0
842aa1dffffffff,4.0,0.0,0.0
842aa25ffffffff,22.0,0.0,0.0
842aa27ffffffff,4.0,0.0,0.0
842aa31ffffffff,3.0,0.0,0.0
842aa45ffffffff,3.0,0.0,0.0
842aa49ffffffff,2.0,0.0,0.0
842aa4bffffffff,3.0,2.0,0.0
842aa4dffffffff,4.0,0.0,0.0
842aa57ffffffff,1.0,0.0,0.0
842aa63ffffffff,10.0,10.0,0.0
842aa67ffffffff,6.0,6.0,0.0
842aa6bffffffff,8.0,8.0,0.0
842aa81ffffffff,52.0,4.0,0.0
842aa83ffffffff,12.0,3.0,0.0
842aa85ffffffff,97.0,3.0,0.0
842aa87ffffffff,13.0,4.0,0.0
842aa89ffffffff,66.0,5.0,0.0
842aa8bffffffff,6.0,0.0,0.0
842aa8dffffffff,224.0,12.0,0.0
842aa95ffffffff,20.0,4.0,0.0
842aa99ffffffff,6.0,0.0,0.0
842aa9bffffffff,2.0,0.0,0.0
842aa9dffffffff,3.0,0.0,0.0
842aaa7ffffffff,3.0,0.0,0.0
842aaa9ffffffff,54.0,8.0,0.0
842aaabffffffff,1.0,0.0,0.0
842aab1ffffffff,2.0,0.0,0.0
842aab9ffffffff,2.0,0.0,0.0
842aac1ffffffff,51.0,0.0,0.0
842aac3ffffffff,9.0,0.0,0.0
842aac5ffffffff,6.0,0.0,0.0
842aac7ffffffff,9.0,0.0,0.0
842aac9ffffffff,7579.0,0.0,0.0
842aacbffffffff,701.0,5.0,0.0
842aacdffffffff,10.0,7.0,0.0
842aad1ffffffff,37.0,27.0,0.0
842aad3ffffffff,15.0,15.0,0.0
842aad5ffffffff,31.0,13.0,0.0
842aad9ffffffff,4.0,2.0,0.0
842aaddffffffff,20.0,14.0,0.0
842aae1ffffffff,1.0,0.0,0.0
842aae3ffffffff,75.0,0.0,0.0
