cell_id,Cardinalis cardinalis,Cardinalis cardinalis [cardinalis Group],Cardinalis cardinalis carneus
842aae5ffffffff,1.0,0.0,0.0
842aae7ffffffff,11.0,0.0,0.0
842aae9ffffffff,4.0,2.0,0.0
842aaebffffffff,4.0,0.0,0.0
842aaedffffffff,19.0,0.0,0.0
842ab05ffffffff,143.0,133.0,0.0
842ab09ffffffff,26.0,26.0,0.0
842ab0dffffffff,21.0,11.0,0.0
842ab13ffffffff,1.0,0.0,0.0
842ab19ffffffff,4.0,0.0,0.0
842ab1bffffffff,2.0,0.0,0.0
842ab21ffffffff,143.0,40.0,0.0
842ab23ffffffff,156.0,147.0,0.0
842ab25ffffffff,477.0,0.0,0.0
842ab27ffffffff,25.0,0.0,0.0
842ab29ffffffff,31.0,22.0,0.0
842ab2bffffffff,580.0,579.0,0.0
842ab2dffffffff,603.0,0.0,0.0
842ab41ffffffff,7.0,6.0,0.0
842ab43ffffffff,57.0,56.0,0.0
842ab45ffffffff,6.0,6.0,0.0
842ab47ffffffff,9.0,7.0,0.0
842ab49ffffffff,1221.0,1210.0,0.0
842ab4bffffffff,87.0,66.0,0.0
842ab4dffffffff,7.0,7.0,0.0
842ab51ffffffff,8.0,8.0,0.0
842ab55ffffffff,485.0,452.0,0.0
842ab57ffffffff,5.0,0.0,0.0
842ab5dffffffff,33.0,28.0,0.0
842ab61ffffffff,9.0,2.0,0.0
842ab63ffffffff,14.0,14.0,0.0
842ab65ffffffff,16.0,0.0,0.0
842ab67ffffffff,20.0,0.0,0.0
842ab69ffffffff,15.0,15.0,0.0
842ab6bffffffff,5.0,5.0,0.0
842ab6dffffffff,3.0,0.0,0.0
842ad15ffffffff,1.0,0.0,0.0
842ad6bffffffff,2.0,0.0,0.0
842ad6dffffffff,5.0,0.0,0.0
842af63ffffffff,11.0,0.0,0.0
842af69ffffffff,3.0,0.0,0.0
842af6bffffffff,1.0,0.0,0.0
842af6dffffffff,1.0,0.0,0.0
842b001ffffffff,1.0,0.0,0.0
842b003ffffffff,4.0,0.0,0.0
842b007ffffffff,3.0,0.0,0.0
842b013ffffffff,22.0,0.0,0.0
842b017ffffffff,6.0,0.0,0.0
842b02bffffffff,5.0,0.0,0.0
842b03bffffffff,3.0,0.0,0.0
842b03dffffffff,2.0,0.0,0.0
842b0a1ffffffff,4.0,0.0,0.0
842b0a5ffffffff,2.0,0.0,0.0
842b0c5ffffffff,2.0,0.0,0.0
842b0e1ffffffff,3.0,0.0,0.0
842b103ffffffff,3.0,0.0,0.0
842b105ffffffff,3.0,0.0,0.0
842b121ffffffff,2.0,0.0,0.0
842b129ffffffff,1.0,0.0,0.0
842b12bffffffff,14.0,0.0,0.0
842b12dffffffff,54.0,0.0,0.0
842b14dffffffff,1.0,0.0,0.0
842b161ffffffff,17.0,0.0,0.0
842b167ffffffff,37.0,0.0,0.0
842b181ffffffff,1.0,0.0,0.0
842b187ffffffff,6.0,0.0,0.0
842b189ffffffff,2.0,0.0,0.0
842b199ffffffff,4.0,0.0,0.0
842b1a1ffffffff,2.0,0.0,0.0
842b1a5ffffffff,19.0,0.0,0.0
842b1a7ffffffff,1.0,0.0,0.0
842b1a9ffffffff,8.0,0.0,0.0
842b235ffffffff,15.0,0.0,0.0
842b23dffffffff,6.0,0.0,0.0
842b24bffffffff,18.0,0.0,0.0
842b2c5ffffffff,4.0,0.0,0.0
842b2e1ffffffff,3.0,0.0,0.0
842b301ffffffff,6.0,0.0,0.0
842b303ffffffff,17.0,0.0,0.0
842b315ffffffff,32.0,0.0,0.0
842b339ffffffff,6.0,0.0,0.0
842b33bffffffff,4.0,0.0,0.0
842b811ffffffff,3.0,3.0,0.0
842b813ffffffff,2.0,2.0,0.0
842b817ffffffff,21.0,21.0,0.0
842b81bffffffff,11.0,0.0,0.0
842b831ffffffff,13.0,5.0,0.0
842b833ffffffff,39.0,39.0,0.0
842b835ffffffff,7.0,0.0,0.0
842b83bffffffff,35.0,4.0,0.0
842b883ffffffff,34.0,0.0,0.0
842b889ffffffff,3.0,3.0,0.0
842b891ffffffff,166.0,0.0,0.0
842b893ffffffff,74.0,0.0,0.0
842b895ffffffff,32.0,0.0,0.0
842b897ffffffff,9.0,0.0,0.0
842b899ffffffff,44.0,0.0,0.0
842b89bffffffff,4.0,0.0,0.0
842b89dffffffff,15.0,0.0,0.0
842b8a7ffffffff,3.0,0.0,0.0
842b8adffffffff,76.0,76.0,0.0
842b8b9ffffffff,33.0,0.0,0.0
842b8c9ffffffff,7.0,0.0,0.0
842b8cbffffffff,30.0,3.0,0.0
842b8d1ffffffff,18.0,0.0,0.0
842b8d5ffffffff,6.0,0.0,0.0
842b8d7ffffffff,26.0,0.0,0.0
842b8dbffffffff,2.0,0.0,0.0
842b8ddffffffff,14.0,0.0,0.0
842b8e1ffffffff,12.0,6.0,0.0
842b8e5ffffffff,114.0,32.0,0.0
842b8e7ffffffff,105.0,37.0,0.0
842b8e9ffffffff,13.0,13.0,0.0
842b8edffffffff,4.0,0.0,0.0
842b903ffffffff,2.0,0.0,0.0
842b909ffffffff,118.0,0.0,0.0
842b90dffffffff,6.0,0.0,0.0
842b93dffffffff,22.0,0.0,0.0
842b947ffffffff,8.0,0.0,0.0
842b981ffffffff,23.0,20.0,0.0
842b983ffffffff,25.0,25.0,0.0
842b985ffffffff,8.0,6.0,0.0
842b989ffffffff,3.0,3.0,0.0
842b98bffffffff,467.0,436.0,0.0
842b98dffffffff,15.0,2.0,0.0
842b991ffffffff,3.0,0.0,0.0
842b997ffffffff,3.0,0.0,0.0
842b999ffffffff,53.0,47.0,0.0
842b99dffffffff,13.0,13.0,0.0
842b9a3ffffffff,6.0,4.0,0.0
842b9a7ffffffff,3.0,3.0,0.0
842b9a9ffffffff,7.0,7.0,0.0
842b9abffffffff,9.0,9.0,0.0
842b9adffffffff,3.0,3.0,0.0
842b9b1ffffffff,20.0,19.0,0.0
842b9b3ffffffff,121.0,121.0,0.0
842b9b5ffffffff,163.0,149.0,0.0
842b9b7ffffffff,21.0,19.0,0.0
842b9bbffffffff,14.0,7.0,0.0
842b9bdffffffff,398.0,348.0,0.0
842b9c1ffffffff,2.0,0.0,0.0
842b9c5ffffffff,6.0,0.0,0.0
842b9c7ffffffff,4.0,0.0,0.0
842b9cdffffffff,20.0,2.0,0.0
842b9d1ffffffff,16.0,14.0,0.0
842b9d3ffffffff,329.0,252.0,0.0
842b9d5ffffffff,4.0,4.0,0.0
842b9d7ffffffff,130.0,109.0,0.0
842b9d9ffffffff,7.0,4.0,0.0
842b9dbffffffff,1407.0,1110.0,0.0
842b9e3ffffffff,3.0,1.0,0.0
842ba01ffffffff,13.0,0.0,0.0
842ba09ffffffff,2.0,0.0,0.0
842ba0bffffffff,69.0,1.0,0.0
842ba0dffffffff,1.0,0.0,0.0
842ba51ffffffff,368.0,0.0,0.0
842ba55ffffffff,39.0,0.0,0.0
842ba57ffffffff,27.0,0.0,0.0
842ba5bffffffff,4.0,0.0,0.0
842ba85ffffffff,121.0,121.0,0.0
842ba87ffffffff,59.0,38.0,0.0
842ba95ffffffff,5.0,0.0,0.0
842ba97ffffffff,6.0,0.0,0.0
842ba99ffffffff,1.0,0.0,0.0
842ba9bffffffff,5.0,0.0,0.0
842baa3ffffffff,4.0,0.0,0.0
842baa5ffffffff,71.0,1.0,0.0
842baa7ffffffff,13.0,0.0,0.0
842bab1ffffffff,1.0,0.0,0.0
842bab5ffffffff,13.0,0.0,0.0
842bab7ffffffff,10.0,4.0,0.0
842babbffffffff,4.0,4.0,0.0
842bac3ffffffff,7.0,0.0,0.0
842bb27ffffffff,12.0,0.0,0.0
842bb37ffffffff,60.0,0.0,0.0
8444125ffffffff,7.0,3.0,0.0
8444131ffffffff,2.0,0.0,0.0
8444137ffffffff,2.0,2.0,0.0
8444165ffffffff,3.0,0.0,0.0
844416bffffffff,1.0,0.0,0.0
84441a1ffffffff,38.0,36.0,0.0
84441a5ffffffff,4.0,1.0,0.0
84441a7ffffffff,4.0,2.0,0.0
84441abffffffff,18.0,11.0,0.0
84441adffffffff,3.0,0.0,0.0
84441e3ffffffff,3.0,3.0,0.0
8444401ffffffff,2.0,0.0,0.0
8444409ffffffff,1.0,0.0,0.0
8444417ffffffff,1.0,0.0,0.0
8444429ffffffff,5.0,0.0,0.0
8444431ffffffff,1.0,0.0,0.0
8444439ffffffff,1.0,0.0,0.0
8444443ffffffff,1.0,0.0,0.0
8444455ffffffff,2.0,0.0,0.0
8444457ffffffff,1.0,0.0,0.0
8444459ffffffff,4.0,0.0,0.0
844445bffffffff,1.0,0.0,0.0
844445dffffffff,1.0,0.0,0.0
8444465ffffffff,2.0,0.0,0.0
844446dffffffff,3.0,0.0,0.0
8444481ffffffff,2.0,0.0,0.0
8444491ffffffff,2.0,0.0,0.0
8444499ffffffff,1.0,0.0,0.0
84444b1ffffffff,4.0,0.0,0.0
84444b7ffffffff,1.0,0.0,0.0
84444c1ffffffff,2.0,0.0,0.0
84444c3ffffffff,1.0,0.0,0.0
84444c5ffffffff,4.0,0.0,0.0
84444c7ffffffff,2.0,0.0,0.0
84444cdffffffff,2.0,0.0,0.0
844450dffffffff,1.0,0.0,0.0
8444597ffffffff,2.0,0.0,0.0
84445c1ffffffff,1.0,0.0,0.0
84445d9ffffffff,2.0,0.0,0.0
8444633ffffffff,2.0,0.0,0.0
8444689ffffffff,1.0,0.0,0.0
84446a5ffffffff,1.0,0.0,0.0
84446c3ffffffff,8.0,0.0,0.0
84446c5ffffffff,1.0,0.0,0.0
84446c9ffffffff,2.0,0.0,0.0
84446cbffffffff,1.0,0.0,0.0
84446d5ffffffff,1.0,1.0,0.0
8444a11ffffffff,3.0,3.0,0.0
8444a19ffffffff,20.0,13.0,0.0
8444a1bffffffff,1.0,0.0,0.0
8444a53ffffffff,12.0,5.0,0.0
8444a83ffffffff,1.0,0.0,0.0
8444a8bffffffff,2.0,2.0,0.0
8444a8dffffffff,1.0,1.0,0.0
8444a91ffffffff,2.0,2.0,0.0
8444a93ffffffff,2.0,2.0,0.0
8444a95ffffffff,1.0,0.0,0.0
8444a9bffffffff,9.0,8.0,0.0
8444a9dffffffff,8.0,8.0,0.0
8444abbffffffff,2.0,1.0,0.0
8444ac1ffffffff,2.0,0.0,0.0
8444ad3ffffffff,2.0,0.0,0.0
8444ad9ffffffff,2.0,2.0,0.0
8444c0bffffffff,1.0,0.0,0.0
8444c13ffffffff,4.0,0.0,0.0
8444c19ffffffff,1.0,1.0,0.0
8444c25ffffffff,1.0,0.0,0.0
8444c27ffffffff,1.0,0.0,0.0
8444c87ffffffff,1.0,0.0,0.0
8444c8bffffffff,3.0,0.0,0.0
8444c99ffffffff,1.0,0.0,0.0
8444c9bffffffff,2.0,0.0,0.0
8444ca3ffffffff,2.0,0.0,0.0
8444cabffffffff,2.0,2.0,0.0
8444cb3ffffffff,1.0,0.0,0.0
8444cbdffffffff,1.0,0.0,0.0
8444ccdffffffff,1.0,0.0,0.0
8444cd1ffffffff,2.0,0.0,0.0
8444cd5ffffffff,1.0,0.0,0.0
8444cd9ffffffff,1.0,0.0,0.0
8444d01ffffffff,4.0,0.0,0.0
8444d07ffffffff,2.0,0.0,0.0
8444d0bffffffff,1.0,0.0,0.0
8444d55ffffffff,2.0,2.0,0.0
8444d5dffffffff,2.0,0.0,0.0
8444d87ffffffff,1.0,0.0,0.0
8444dd5ffffffff,6.0,2.0,0.0
8444de1ffffffff,1.0,0.0,0.0
8444e03ffffffff,2.0,0.0,0.0
8444e33ffffffff,2.0,0.0,0.0
8444e47ffffffff,2.0,0.0,0.0
8444e91ffffffff,2.0,0.0,0.0
8444ee5ffffffff,8.0,0.0,0.0
8444f01ffffffff,23.0,23.0,0.0
8444f05ffffffff,115.0,114.0,0.0
8444f07ffffffff,112.0,112.0,0.0
8444f09ffffffff,2.0,2.0,0.0
8444f0bffffffff,2.0,2.0,0.0
8444f41ffffffff,1.0,1.0,0.0
8444f43ffffffff,13.0,0.0,0.0
8444f4dffffffff,7.0,5.0,0.0
8444f51ffffffff,2.0,2.0,0.0
8444f63ffffffff,2.0,0.0,0.0
8444f6dffffffff,1.0,1.0,0.0
8445087ffffffff,26.0,26.0,0.0
8445091ffffffff,19.0,19.0,0.0
8445095ffffffff,3.0,3.0,0.0
8445097ffffffff,10.0,10.0,0.0
844509bffffffff,139.0,139.0,0.0
84450a3ffffffff,14.0,14.0,0.0
84450abffffffff,5.0,5.0,0.0
84450b1ffffffff,73.0,73.0,0.0
84450b5ffffffff,3.0,3.0,0.0
84450d5ffffffff,8.0,8.0,0.0
844510dffffffff,1.0,0.0,0.0
84452a5ffffffff,6.0,0.0,0.0
84452e1ffffffff,4.0,0.0,0.0
84452e3ffffffff,16.0,0.0,0.0
8445721ffffffff,69.0,69.0,0.0
8445723ffffffff,4.0,4.0,0.0
8445727ffffffff,139.0,139.0,0.0
84464e1ffffffff,1.0,1.0,0.0
84464e3ffffffff,2.0,2.0,0.0
8448059ffffffff,2.0,0.0,0.0
844805bffffffff,4.0,0.0,0.0
8448233ffffffff,4.0,0.0,0.0
84482e5ffffffff,1.0,0.0,0.0
844854bffffffff,2.0,0.0,0.0
8448551ffffffff,1.0,0.0,0.0
84485a1ffffffff,2.0,0.0,0.0
84485bdffffffff,5.0,0.0,0.0
844880dffffffff,7.0,0.0,0.0
8448825ffffffff,1.0,0.0,0.0
8448835ffffffff,2.0,0.0,0.0
8448863ffffffff,5.0,0.0,0.0
84488b3ffffffff,2.0,0.0,0.0
84488bbffffffff,1.0,0.0,0.0
8448903ffffffff,7.0,0.0,0.0
844890bffffffff,6.0,2.0,0.0
8448923ffffffff,2.0,0.0,0.0
8448951ffffffff,2.0,0.0,0.0
8448955ffffffff,1.0,0.0,0.0
8448957ffffffff,1.0,0.0,0.0
8448959ffffffff,2.0,0.0,0.0
8448985ffffffff,1.0,0.0,0.0
844899bffffffff,4.0,0.0,0.0
84489b9ffffffff,2.0,0.0,0.0
84489d9ffffffff,2.0,0.0,0.0
84489e1ffffffff,2.0,0.0,0.0
84489e3ffffffff,2.0,2.0,0.0
84489e9ffffffff,1.0,0.0,0.0
8448a27ffffffff,7.0,7.0,0.0
8448ab3ffffffff,5.0,0.0,0.0
8448ab7ffffffff,2.0,2.0,0.0
8448b13ffffffff,4.0,0.0,0.0
8448b15ffffffff,8.0,5.0,0.0
8448b1bffffffff,8.0,8.0,0.0
8448b1dffffffff,15.0,15.0,0.0
8448b39ffffffff,6.0,0.0,0.0
8448b3bffffffff,2.0,0.0,0.0
8448c05ffffffff,6.0,0.0,0.0
8448c09ffffffff,3.0,0.0,0.0
8448c0bffffffff,8.0,0.0,0.0
8448c19ffffffff,12.0,0.0,0.0
8448c35ffffffff,2.0,0.0,0.0
8448c59ffffffff,12.0,4.0,0.0
8448c61ffffffff,20.0,0.0,0.0
8448c6dffffffff,17.0,0.0,0.0
8448cd3ffffffff,108.0,0.0,0.0
8448cd9ffffffff,2.0,0.0,0.0
8448cdbffffffff,3.0,0.0,0.0
8448d33ffffffff,22.0,0.0,0.0
8448d37ffffffff,6.0,0.0,0.0
8448d43ffffffff,2.0,0.0,0.0
8448d4bffffffff,1.0,0.0,0.0
8448d89ffffffff,16.0,0.0,0.0
8448de5ffffffff,12.0,0.0,0.0
8448de7ffffffff,2.0,0.0,0.0
8448e57ffffffff,3.0,0.0,0.0
8448e81ffffffff,8.0,3.0,0.0
8448e85ffffffff,483.0,139.0,0.0
8448e87ffffffff,8.0,8.0,0.0
8448e8dffffffff,64.0,51.0,0.0
8448e99ffffffff,3.0,3.0,0.0
8448ea1ffffffff,4.0,0.0,0.0
8448ea5ffffffff,3.0,0.0,0.0
8448eb1ffffffff,8.0,0.0,0.0
8448eb3ffffffff,2.0,0.0,0.0
8448eb5ffffffff,2.0,0.0,0.0
8448eb7ffffffff,5.0,0.0,0.0
8448ebdffffffff,4.0,0.0,0.0
8448ec5ffffffff,1.0,0.0,0.0
8448ec7ffffffff,6.0,3.0,0.0
8448ed3ffffffff,15.0,15.0,0.0
8448ee3ffffffff,15.0,2.0,0.0
8448eebffffffff,7.0,3.0,0.0
8448f25ffffffff,2.0,0.0,0.0
8448f2bffffffff,16.0,0.0,0.0
844990dffffffff,3.0,3.0,0.0
8449943ffffffff,2.0,0.0,0.0
844994bffffffff,4.0,0.0,0.0
8449951ffffffff,12.0,7.0,0.0
8449959ffffffff,26.0,4.0,0.0
844995bffffffff,41.0,1.0,0.0
8449961ffffffff,2.0,0.0,0.0
8449963ffffffff,7.0,0.0,0.0
8449965ffffffff,1.0,0.0,0.0
8449967ffffffff,6.0,0.0,0.0
844996dffffffff,6.0,0.0,0.0
8449a21ffffffff,2.0,0.0,2.0
8449a2bffffffff,1.0,0.0,1.0
8449b33ffffffff,3.0,0.0,0.0
8449b37ffffffff,2.0,0.0,0.0
845d103ffffffff,9.0,0.0,0.0
845d115ffffffff,2.0,0.0,0.0
845d16bffffffff,1.0,0.0,0.0
846d045ffffffff,1.0,0.0,0.0
846d159ffffffff,2.0,0.0,2.0
846d15dffffffff,2.0,0.0,2.0
846d30dffffffff,2.0,2.0,0.0
846d311ffffffff,7.0,0.0,0.0
846d313ffffffff,8.0,0.0,0.0
846d319ffffffff,2.0,0.0,0.0
846d32bffffffff,4.0,0.0,0.0
846d341ffffffff,2.0,2.0,0.0
