cell_id,Geokichla citrina,Geokichla citrina [citrina Group],Geokichla citrina cyanota,Geokichla citrina albogularis/andamanensis,Geokichla citrina [aurimacula Group]
84209a5ffffffff,35.0,0.0,0.0,0.0,0.0
8430963ffffffff,1.0,0.0,0.0,0.0,1.0
84309a3ffffffff,1.0,0.0,0.0,0.0,0.0
843c025ffffffff,1.0,0.0,0.0,0.0,0.0
843c029ffffffff,34.0,0.0,0.0,0.0,0.0
843c02dffffffff,31.0,0.0,0.0,0.0,0.0
843c065ffffffff,2.0,0.0,0.0,0.0,0.0
843c067ffffffff,35.0,0.0,0.0,0.0,0.0
843c0a3ffffffff,2.0,0.0,0.0,0.0,0.0
843c0a5ffffffff,23.0,0.0,0.0,0.0,0.0
843c0b5ffffffff,1.0,0.0,0.0,0.0,0.0
843c0b7ffffffff,1.0,0.0,0.0,0.0,0.0
843c141ffffffff,1.0,0.0,0.0,0.0,0.0
843c155ffffffff,3.0,0.0,0.0,0.0,0.0
843c159ffffffff,27.0,0.0,0.0,0.0,0.0
843c165ffffffff,2.0,0.0,0.0,0.0,0.0
843c191ffffffff,2.0,0.0,0.0,0.0,0.0
843c199ffffffff,13.0,0.0,0.0,0.0,0.0
843c19bffffffff,10.0,0.0,0.0,0.0,0.0
843c1b9ffffffff,3.0,0.0,0.0,0.0,0.0
843c1c3ffffffff,41.0,0.0,0.0,0.0,0.0
843c1c7ffffffff,2.0,0.0,0.0,0.0,0.0
843c1d1ffffffff,1.0,0.0,0.0,0.0,0.0
843c1d3ffffffff,12.0,0.0,0.0,0.0,0.0
843c1d5ffffffff,1.0,0.0,0.0,0.0,0.0
843c1d7ffffffff,4.0,0.0,0.0,0.0,0.0
843c1dbffffffff,1.0,0.0,0.0,0.0,0.0
843c337ffffffff,3.0,0.0,0.0,0.0,0.0
843c33bffffffff,1.0,0.0,0.0,0.0,0.0
843c369ffffffff,7.0,0.0,0.0,0.0,0.0
843c36bffffffff,7.0,0.0,0.0,0.0,0.0
843c537ffffffff,3.0,0.0,0.0,0.0,0.0
843c581ffffffff,36.0,0.0,0.0,0.0,0.0
843c58dffffffff,1.0,0.0,0.0,0.0,0.0
843c5a1ffffffff,28.0,0.0,0.0,0.0,0.0
843c5a9ffffffff,9.0,0.0,0.0,0.0,0.0
843c5adffffffff,2.0,0.0,0.0,0.0,0.0
843c5bdffffffff,3.0,0.0,0.0,0.0,0.0
843c5e3ffffffff,1.0,0.0,0.0,0.0,0.0
843c805ffffffff,4.0,0.0,0.0,0.0,0.0
843c831ffffffff,2.0,0.0,0.0,0.0,0.0
843c837ffffffff,5.0,0.0,0.0,0.0,0.0
843c839ffffffff,21.0,0.0,3.0,0.0,0.0
843c83bffffffff,1.0,0.0,0.0,0.0,0.0
843c885ffffffff,45.0,0.0,3.0,0.0,0.0
843c889ffffffff,2.0,0.0,0.0,0.0,0.0
843c899ffffffff,11.0,0.0,0.0,0.0,0.0
843c8c1ffffffff,20.0,0.0,0.0,0.0,0.0
843c8c7ffffffff,87.0,0.0,32.0,0.0,0.0
843c8c9ffffffff,5.0,0.0,0.0,0.0,0.0
843c8cbffffffff,40.0,0.0,2.0,0.0,0.0
843c8d7ffffffff,6.0,2.0,0.0,0.0,0.0
843c8d9ffffffff,3.0,0.0,0.0,0.0,0.0
843c8dbffffffff,15.0,0.0,0.0,0.0,0.0
843c8e1ffffffff,10.0,0.0,2.0,0.0,0.0
843c8e5ffffffff,62.0,0.0,0.0,0.0,0.0
843c8edffffffff,105.0,0.0,0.0,0.0,0.0
843c907ffffffff,3.0,0.0,0.0,0.0,0.0
843c909ffffffff,71.0,0.0,3.0,0.0,0.0
843c90bffffffff,6.0,0.0,0.0,0.0,0.0
843c925ffffffff,1.0,0.0,0.0,0.0,0.0
843c927ffffffff,1.0,0.0,0.0,0.0,0.0
843c929ffffffff,11.0,0.0,0.0,0.0,0.0
843c92bffffffff,2.0,0.0,0.0,0.0,0.0
843c92dffffffff,48.0,0.0,0.0,0.0,0.0
843c931ffffffff,29.0,0.0,0.0,0.0,0.0
843c943ffffffff,46.0,0.0,0.0,0.0,0.0
843c945ffffffff,3.0,0.0,0.0,0.0,0.0
843c947ffffffff,22.0,0.0,0.0,0.0,0.0
843c94bffffffff,2.0,0.0,0.0,0.0,0.0
843c965ffffffff,3.0,0.0,0.0,0.0,0.0
843c967ffffffff,12.0,0.0,0.0,0.0,0.0
843c9d9ffffffff,2.0,0.0,0.0,0.0,0.0
843ca21ffffffff,6.0,0.0,2.0,0.0,0.0
843ca25ffffffff,4.0,0.0,0.0,0.0,0.0
843ca3bffffffff,2.0,0.0,0.0,0.0,0.0
843ca45ffffffff,7.0,0.0,0.0,0.0,0.0
843ca47ffffffff,3.0,0.0,0.0,0.0,0.0
843ca69ffffffff,3.0,0.0,0.0,0.0,0.0
843ca85ffffffff,4.0,0.0,0.0,0.0,0.0
843ca8bffffffff,5.0,0.0,0.0,0.0,0.0
843ca93ffffffff,2.0,0.0,0.0,0.0,0.0
843ca97ffffffff,5.0,0.0,0.0,0.0,0.0
843cab7ffffffff,10.0,0.0,0.0,0.0,0.0
843cb01ffffffff,1.0,0.0,0.0,0.0,0.0
843cb11ffffffff,2.0,0.0,0.0,0.0,0.0
843cb13ffffffff,20.0,0.0,0.0,0.0,0.0
843cb1dffffffff,5.0,0.0,0.0,0.0,0.0
843cb35ffffffff,3.0,0.0,0.0,0.0,0.0
843cb39ffffffff,12.0,0.0,0.0,0.0,0.0
843cb3bffffffff,2.0,0.0,0.0,0.0,0.0
843cb3dffffffff,2.0,0.0,0.0,0.0,0.0
843cb41ffffffff,2.0,0.0,0.0,0.0,0.0
843cb45ffffffff,46.0,0.0,0.0,0.0,0.0
843cb47ffffffff,28.0,0.0,0.0,0.0,0.0
843cb4bffffffff,4.0,0.0,0.0,0.0,0.0
843cb4dffffffff,39.0,0.0,0.0,0.0,0.0
843cb51ffffffff,17.0,0.0,0.0,0.0,0.0
843cb59ffffffff,14.0,0.0,0.0,0.0,0.0
843cb5dffffffff,180.0,0.0,5.0,0.0,0.0
843cb65ffffffff,68.0,0.0,0.0,0.0,0.0
843cb69ffffffff,22.0,0.0,0.0,0.0,0.0
843cb6bffffffff,3.0,0.0,0.0,0.0,0.0
843cb6dffffffff,33.0,0.0,0.0,0.0,0.0
843cc03ffffffff,3.0,0.0,0.0,0.0,0.0
843cc0bffffffff,1.0,0.0,0.0,0.0,0.0
843cc21ffffffff,2.0,0.0,0.0,0.0,0.0
843cc29ffffffff,2.0,0.0,0.0,0.0,0.0
843cc41ffffffff,33.0,0.0,0.0,0.0,0.0
843cc43ffffffff,2.0,0.0,0.0,0.0,0.0
843cc45ffffffff,11.0,0.0,0.0,0.0,0.0
843cc55ffffffff,29.0,0.0,0.0,0.0,0.0
843cc5dffffffff,4.0,0.0,0.0,0.0,0.0
843cc6bffffffff,36.0,0.0,0.0,0.0,0.0
843cc6dffffffff,4.0,0.0,0.0,0.0,0.0
843cd43ffffffff,1.0,0.0,0.0,0.0,0.0
843cdb7ffffffff,2.0,0.0,0.0,0.0,0.0
843cddbffffffff,1.0,0.0,0.0,0.0,0.0
843ce03ffffffff,2.0,0.0,0.0,0.0,0.0
843ce11ffffffff,15.0,0.0,0.0,0.0,0.0
843ce15ffffffff,16.0,0.0,0.0,0.0,0.0
843ce1bffffffff,2.0,0.0,0.0,0.0,0.0
843ce29ffffffff,3.0,0.0,0.0,0.0,0.0
843ce2bffffffff,1.0,0.0,0.0,0.0,0.0
843ce2dffffffff,5.0,0.0,0.0,0.0,0.0
843ce31ffffffff,1.0,0.0,0.0,0.0,0.0
843ce3bffffffff,12.0,0.0,0.0,0.0,0.0
843ce47ffffffff,2.0,0.0,0.0,0.0,0.0
843ce4bffffffff,5.0,0.0,0.0,0.0,0.0
843ce4dffffffff,17.0,0.0,0.0,0.0,0.0
843ce51ffffffff,5.0,0.0,0.0,0.0,0.0
843ce55ffffffff,33.0,0.0,0.0,0.0,0.0
843ce59ffffffff,2.0,0.0,0.0,0.0,0.0
843ce5dffffffff,3.0,0.0,0.0,0.0,0.0
843cec1ffffffff,16.0,0.0,0.0,0.0,0.0
843cec3ffffffff,4.0,0.0,0.0,0.0,0.0
843cec9ffffffff,3.0,0.0,0.0,0.0,0.0
843ced5ffffffff,9.0,0.0,0.0,0.0,0.0
843cee1ffffffff,2.0,0.0,0.0,0.0,0.0
843cf01ffffffff,2.0,0.0,0.0,0.0,0.0
843cf05ffffffff,140.0,4.0,0.0,0.0,0.0
843cf0bffffffff,14.0,0.0,0.0,0.0,0.0
843cf0dffffffff,2.0,0.0,0.0,0.0,0.0
843cf11ffffffff,129.0,0.0,0.0,0.0,0.0
843cf13ffffffff,5.0,0.0,0.0,0.0,0.0
843cf17ffffffff,13.0,0.0,0.0,0.0,0.0
843cf1bffffffff,5.0,0.0,0.0,0.0,0.0
843cf21ffffffff,12.0,0.0,0.0,0.0,0.0
843cf25ffffffff,3.0,0.0,0.0,0.0,0.0
843cf27ffffffff,3.0,0.0,0.0,0.0,0.0
843cf29ffffffff,51.0,2.0,0.0,0.0,0.0
843cf2dffffffff,357.0,52.0,0.0,0.0,0.0
843cf31ffffffff,6.0,0.0,0.0,0.0,0.0
843cf33ffffffff,5.0,0.0,0.0,0.0,0.0
843cf39ffffffff,2.0,0.0,0.0,0.0,0.0
843cf3bffffffff,2.0,0.0,0.0,0.0,0.0
843cf3dffffffff,4.0,0.0,0.0,0.0,0.0
843cf41ffffffff,4.0,0.0,0.0,0.0,0.0
843cf43ffffffff,41.0,0.0,0.0,0.0,0.0
843cf47ffffffff,16.0,0.0,0.0,0.0,0.0
843cf51ffffffff,5.0,0.0,0.0,0.0,0.0
843cf65ffffffff,1.0,0.0,0.0,0.0,0.0
843cf67ffffffff,5.0,0.0,0.0,0.0,0.0
843cf69ffffffff,3.0,0.0,0.0,0.0,0.0
843cf6bffffffff,1.0,0.0,0.0,0.0,0.0
843d101ffffffff,2.0,0.0,0.0,0.0,0.0
843d103ffffffff,2.0,0.0,0.0,0.0,0.0
843d107ffffffff,503.0,0.0,0.0,0.0,0.0
843d10dffffffff,2.0,0.0,0.0,0.0,0.0
843d131ffffffff,44.0,0.0,0.0,0.0,0.0
843d135ffffffff,12.0,0.0,0.0,0.0,0.0
843d137ffffffff,129.0,0.0,0.0,0.0,0.0
843d139ffffffff,47.0,0.0,0.0,0.0,0.0
843d13dffffffff,27.0,0.0,0.0,0.0,0.0
843d1edffffffff,3.0,0.0,0.0,0.0,0.0
843d33dffffffff,2.0,0.0,0.0,0.0,0.0
843d363ffffffff,1.0,0.0,0.0,0.0,0.0
843d817ffffffff,1.0,0.0,0.0,0.0,0.0
843d851ffffffff,1.0,0.0,0.0,0.0,0.0
843d853ffffffff,40.0,0.0,0.0,0.0,0.0
843d859ffffffff,5.0,0.0,0.0,0.0,0.0
843d85bffffffff,2.0,0.0,0.0,0.0,0.0
843d85dffffffff,1.0,0.0,0.0,0.0,0.0
843d8b1ffffffff,10.0,0.0,0.0,0.0,0.0
843d8c1ffffffff,5.0,0.0,0.0,0.0,0.0
843d8c3ffffffff,11.0,0.0,0.0,0.0,0.0
843d8d5ffffffff,49.0,0.0,0.0,0.0,0.0
843d8ddffffffff,37.0,0.0,0.0,0.0,0.0
843d981ffffffff,1.0,0.0,1.0,0.0,0.0
843d983ffffffff,29.0,0.0,4.0,0.0,0.0
843d985ffffffff,1.0,0.0,0.0,0.0,0.0
843d987ffffffff,42.0,0.0,16.0,0.0,0.0
843d98dffffffff,4.0,0.0,0.0,0.0,0.0
843d993ffffffff,103.0,0.0,2.0,0.0,0.0
843d997ffffffff,5.0,0.0,0.0,0.0,0.0
843d9a7ffffffff,19.0,0.0,0.0,0.0,0.0
843d9abffffffff,4.0,0.0,0.0,0.0,0.0
843d9adffffffff,5.0,0.0,3.0,0.0,0.0
843d9b1ffffffff,3.0,0.0,2.0,0.0,0.0
843d9b7ffffffff,242.0,0.0,9.0,0.0,0.0
843d9b9ffffffff,74.0,0.0,4.0,0.0,0.0
843d9bbffffffff,7.0,0.0,0.0,0.0,0.0
843d9d1ffffffff,13.0,0.0,0.0,0.0,0.0
843d9d3ffffffff,4.0,0.0,0.0,0.0,0.0
843d9dbffffffff,51.0,0.0,0.0,0.0,0.0
843d9e5ffffffff,266.0,0.0,3.0,0.0,0.0
843d9e7ffffffff,6.0,0.0,0.0,0.0,0.0
843da11ffffffff,158.0,0.0,0.0,0.0,0.0
843da13ffffffff,10.0,0.0,0.0,0.0,0.0
843da15ffffffff,3.0,0.0,0.0,0.0,0.0
843da1bffffffff,6.0,0.0,0.0,0.0,0.0
843da1dffffffff,58.0,0.0,0.0,0.0,0.0
843da37ffffffff,150.0,0.0,0.0,0.0,0.0
843da91ffffffff,4.0,0.0,0.0,0.0,0.0
843da93ffffffff,1.0,0.0,0.0,0.0,0.0
843da97ffffffff,4.0,0.0,0.0,0.0,0.0
843da99ffffffff,1.0,0.0,0.0,0.0,0.0
843daa5ffffffff,2.0,0.0,0.0,0.0,0.0
843dab5ffffffff,5.0,0.0,0.0,0.0,0.0
843dac9ffffffff,16.0,0.0,0.0,0.0,0.0
843dad1ffffffff,263.0,0.0,0.0,0.0,0.0
843dad5ffffffff,1.0,0.0,0.0,0.0,0.0
843dad9ffffffff,19.0,0.0,0.0,0.0,0.0
843dadbffffffff,3.0,0.0,0.0,0.0,0.0
843daddffffffff,102.0,0.0,0.0,0.0,0.0
843db23ffffffff,2.0,0.0,0.0,0.0,0.0
843db37ffffffff,1.0,0.0,0.0,0.0,0.0
84404c5ffffffff,11.0,0.0,0.0,0.0,0.0
84404ddffffffff,61.0,0.0,0.0,0.0,0.0
8440613ffffffff,2.0,0.0,0.0,0.0,0.0
8440619ffffffff,1.0,0.0,0.0,0.0,0.0
84406b7ffffffff,2.0,0.0,0.0,0.0,0.0
8440b53ffffffff,6.0,0.0,0.0,0.0,0.0
8440e3dffffffff,1.0,0.0,0.0,0.0,0.0
8441035ffffffff,2.0,0.0,0.0,0.0,0.0
8441037ffffffff,30.0,0.0,0.0,0.0,0.0
8441199ffffffff,5.0,0.0,0.0,0.0,0.0
84411b5ffffffff,1.0,0.0,0.0,0.0,0.0
84411c7ffffffff,1.0,0.0,0.0,0.0,0.0
84411c9ffffffff,12.0,0.0,0.0,0.0,0.0
84411cbffffffff,34.0,0.0,0.0,0.0,5.0
84411d5ffffffff,15.0,0.0,0.0,0.0,0.0
8441541ffffffff,6.0,0.0,0.0,0.0,0.0
84415a1ffffffff,8.0,0.0,0.0,0.0,0.0
84415edffffffff,2.0,0.0,0.0,0.0,0.0
8441703ffffffff,2.0,0.0,0.0,0.0,0.0
8441719ffffffff,42.0,0.0,0.0,0.0,1.0
844192bffffffff,1.0,0.0,0.0,0.0,0.0
8442d93ffffffff,23.0,0.0,0.0,0.0,0.0
8442d97ffffffff,25.0,0.0,0.0,0.0,0.0
8442db3ffffffff,8.0,0.0,0.0,0.0,0.0
8442db5ffffffff,2.0,0.0,0.0,0.0,0.0
8442db7ffffffff,15.0,0.0,0.0,0.0,0.0
8442dbbffffffff,11.0,0.0,0.0,0.0,0.0
