cell_id,Leiothlypis ruficapilla,Leiothlypis ruficapilla ruficapilla,Leiothlypis ruficapilla ridgwayi
820c47fffffffff,3.0,0.0,0.0
820c77fffffffff,2.0,0.0,0.0
820ca7fffffffff,3.0,0.0,0.0
820d07fffffffff,1.0,0.0,0.0
820d5ffffffffff,1.0,0.0,0.0
820e4ffffffffff,16.0,0.0,0.0
820e87fffffffff,3.0,0.0,0.0
820ec7fffffffff,1.0,1.0,0.0
820ecffffffffff,240.0,232.0,0.0
820eeffffffffff,5.0,2.0,0.0
82121ffffffffff,2.0,0.0,0.0
821257fffffffff,3.0,0.0,0.0
82125ffffffffff,10.0,0.0,0.0
82128ffffffffff,6.0,0.0,0.0
8212b7fffffffff,6.0,0.0,0.0
8212c7fffffffff,34.0,0.0,0.0
8212cffffffffff,107.0,0.0,0.0
8212d7fffffffff,45.0,0.0,0.0
8212dffffffffff,51.0,3.0,17.0
8212e7fffffffff,4.0,0.0,0.0
8212effffffffff,12.0,0.0,0.0
8212f7fffffffff,4.0,0.0,0.0
821387fffffffff,5.0,0.0,0.0
821aa7fffffffff,50.0,0.0,0.0
821b9ffffffffff,5.0,0.0,0.0
822607fffffffff,14.0,0.0,0.0
82260ffffffffff,59.0,1.0,0.0
822617fffffffff,13.0,0.0,0.0
822627fffffffff,14.0,0.0,0.0
82262ffffffffff,37.0,3.0,0.0
822637fffffffff,4.0,0.0,0.0
822647fffffffff,56.0,0.0,0.0
82264ffffffffff,63.0,3.0,0.0
822657fffffffff,82.0,0.0,0.0
82265ffffffffff,37.0,0.0,0.0
822667fffffffff,103.0,15.0,0.0
82266ffffffffff,52.0,0.0,0.0
822677fffffffff,9.0,0.0,0.0
822687fffffffff,148.0,0.0,2.0
82268ffffffffff,235.0,0.0,2.0
822697fffffffff,105.0,0.0,0.0
82269ffffffffff,69.0,0.0,0.0
8226affffffffff,81.0,0.0,1.0
8226b7fffffffff,19.0,0.0,0.0
8226c7fffffffff,16.0,0.0,0.0
8226cffffffffff,33.0,0.0,0.0
8226d7fffffffff,26.0,0.0,0.0
8226dffffffffff,42.0,0.0,0.0
8226e7fffffffff,17.0,0.0,0.0
8226effffffffff,12.0,0.0,0.0
8226f7fffffffff,40.0,3.0,0.0
822707fffffffff,5.0,0.0,0.0
82270ffffffffff,56.0,41.0,0.0
822717fffffffff,5.0,0.0,0.0
82271ffffffffff,3.0,0.0,0.0
822747fffffffff,51.0,0.0,0.0
82274ffffffffff,361.0,2.0,0.0
822757fffffffff,78.0,1.0,0.0
82275ffffffffff,76.0,1.0,0.0
822767fffffffff,70.0,42.0,0.0
82276ffffffffff,317.0,206.0,0.0
822777fffffffff,74.0,60.0,0.0
822787fffffffff,6.0,0.0,0.0
82278ffffffffff,5.0,0.0,0.0
822797fffffffff,6.0,2.0,0.0
8227a7fffffffff,3.0,0.0,0.0
8227affffffffff,25.0,0.0,0.0
8227b7fffffffff,4.0,0.0,0.0
822807fffffffff,120.0,2.0,31.0
822817fffffffff,125.0,0.0,78.0
82281ffffffffff,155.0,0.0,9.0
822827fffffffff,2.0,0.0,0.0
822837fffffffff,1577.0,1.0,697.0
822887fffffffff,291.0,0.0,0.0
82288ffffffffff,31.0,0.0,12.0
822897fffffffff,41.0,0.0,0.0
82289ffffffffff,13.0,0.0,7.0
8228a7fffffffff,5.0,0.0,1.0
8228affffffffff,20.0,0.0,2.0
8228b7fffffffff,31.0,0.0,0.0
8228c7fffffffff,40.0,0.0,2.0
8228d7fffffffff,317.0,4.0,61.0
8228dffffffffff,57.0,0.0,0.0
8228e7fffffffff,1.0,0.0,0.0
8228f7fffffffff,264.0,0.0,17.0
822917fffffffff,101.0,0.0,6.0
82291ffffffffff,94.0,0.0,39.0
822987fffffffff,20.0,0.0,0.0
82298ffffffffff,218.0,0.0,201.0
822997fffffffff,8.0,0.0,0.0
8229a7fffffffff,561.0,1.0,20.0
8229affffffffff,158.0,0.0,15.0
8229b7fffffffff,110.0,0.0,20.0
822a07fffffffff,13.0,0.0,0.0
822a17fffffffff,758.0,18.0,1.0
822a27fffffffff,2.0,0.0,0.0
822a37fffffffff,416.0,3.0,0.0
822a4ffffffffff,3.0,0.0,0.0
822a87fffffffff,47.0,11.0,0.0
822a8ffffffffff,126.0,3.0,0.0
822a97fffffffff,48.0,1.0,0.0
822a9ffffffffff,17.0,0.0,0.0
822aa7fffffffff,109.0,4.0,0.0
822aaffffffffff,566.0,48.0,0.0
822ab7fffffffff,931.0,518.0,0.0
822ad7fffffffff,9.0,0.0,0.0
822af7fffffffff,129.0,0.0,0.0
822b07fffffffff,28.0,0.0,0.0
822b0ffffffffff,67.0,2.0,0.0
822b17fffffffff,52.0,0.0,0.0
822b1ffffffffff,45.0,1.0,0.0
822b27fffffffff,11.0,0.0,0.0
822b2ffffffffff,5.0,0.0,0.0
822b37fffffffff,9.0,0.0,0.0
822b87fffffffff,173.0,36.0,0.0
822b8ffffffffff,442.0,243.0,0.0
822b97fffffffff,114.0,89.0,0.0
822b9ffffffffff,905.0,465.0,0.0
822ba7fffffffff,18.0,9.0,0.0
822baffffffffff,289.0,43.0,0.0
822bb7fffffffff,12.0,0.0,0.0
824417fffffffff,59.0,1.0,0.0
82441ffffffffff,111.0,5.0,0.0
824437fffffffff,3.0,0.0,0.0
824447fffffffff,139.0,0.0,0.0
82444ffffffffff,27.0,0.0,0.0
824457fffffffff,78.0,0.0,0.0
82445ffffffffff,2.0,0.0,0.0
824467fffffffff,12.0,0.0,0.0
82446ffffffffff,136.0,2.0,1.0
824477fffffffff,92.0,0.0,0.0
824487fffffffff,39.0,0.0,0.0
8244a7fffffffff,123.0,0.0,0.0
8244affffffffff,169.0,1.0,0.0
8244b7fffffffff,5.0,0.0,0.0
8244c7fffffffff,113.0,1.0,0.0
8244cffffffffff,59.0,0.0,0.0
8244d7fffffffff,15.0,0.0,0.0
8244dffffffffff,54.0,0.0,0.0
8244e7fffffffff,46.0,0.0,0.0
8244effffffffff,10.0,0.0,0.0
8244f7fffffffff,285.0,0.0,0.0
824507fffffffff,2.0,0.0,0.0
82450ffffffffff,18.0,0.0,0.0
824527fffffffff,38.0,0.0,0.0
82452ffffffffff,23.0,0.0,0.0
824537fffffffff,2.0,0.0,0.0
82458ffffffffff,1.0,0.0,0.0
82459ffffffffff,6.0,0.0,0.0
8245a7fffffffff,25.0,0.0,0.0
82480ffffffffff,1.0,0.0,0.0
824817fffffffff,1.0,0.0,0.0
824827fffffffff,18.0,0.0,0.0
82482ffffffffff,5.0,0.0,0.0
824837fffffffff,53.0,0.0,37.0
824847fffffffff,78.0,0.0,0.0
82484ffffffffff,31.0,0.0,0.0
824857fffffffff,9.0,0.0,0.0
82485ffffffffff,192.0,0.0,34.0
824877fffffffff,79.0,0.0,0.0
824887fffffffff,13.0,2.0,0.0
82488ffffffffff,27.0,0.0,0.0
824897fffffffff,57.0,0.0,0.0
82489ffffffffff,255.0,2.0,5.0
8248a7fffffffff,19.0,0.0,0.0
8248affffffffff,3.0,0.0,0.0
8248b7fffffffff,41.0,2.0,0.0
8248c7fffffffff,34.0,0.0,9.0
8248cffffffffff,36.0,0.0,10.0
8248d7fffffffff,40.0,6.0,0.0
8248dffffffffff,67.0,0.0,0.0
8248e7fffffffff,10.0,0.0,0.0
8248effffffffff,293.0,2.0,33.0
8248f7fffffffff,2.0,0.0,0.0
82498ffffffffff,4.0,0.0,0.0
824997fffffffff,104.0,1.0,0.0
82499ffffffffff,4.0,2.0,0.0
8249a7fffffffff,29.0,0.0,29.0
8249affffffffff,54.0,0.0,50.0
8249b7fffffffff,54.0,13.0,40.0
824cb7fffffffff,2.0,0.0,0.0
824cc7fffffffff,3.0,0.0,0.0
825e5ffffffffff,1.0,0.0,0.0
8266a7fffffffff,5.0,0.0,0.0
8266b7fffffffff,43.0,0.0,0.0
82679ffffffffff,1.0,0.0,0.0
826d17fffffffff,15.0,4.0,10.0
826d27fffffffff,27.0,0.0,0.0
826d2ffffffffff,25.0,2.0,0.0
826d37fffffffff,110.0,89.0,6.0
826d67fffffffff,18.0,0.0,1.0
